ContigID,Superkingdom,Realm,Kingdom,Phylum,Class,Order,Family,Subfamily,Genus,Species,Isolate
NC_038479.1,Viruses,Monodnaviria,Shotokuvirae,Cressdnaviricota,Repensiviricetes,Geplafuvirales,Genomoviridae,Unclassified Genomoviridae,Gemycircularvirus,Hypericum associated gemycircularvirus 1,Hypericum japonicum associated circular DNA virus isolate VNHJ1W
NC_038489.1,Viruses,Monodnaviria,Shotokuvirae,Cressdnaviricota,Repensiviricetes,Geplafuvirales,Genomoviridae,Unclassified Genomoviridae,Gemycircularvirus,Pteropus associated gemycircularvirus 6,Pteropus associated gemycircularvirus 6 isolate Tbat_103951
NC_038490.1,Viruses,Monodnaviria,Shotokuvirae,Cressdnaviricota,Repensiviricetes,Geplafuvirales,Genomoviridae,Unclassified Genomoviridae,Gemycircularvirus,Pteropus associated gemycircularvirus 7,Pteropus associated gemycircularvirus 7 isolate Tbat_A_103746
NC_038491.1,Viruses,Monodnaviria,Shotokuvirae,Cressdnaviricota,Repensiviricetes,Geplafuvirales,Genomoviridae,Unclassified Genomoviridae,Gemycircularvirus,Pteropus associated gemycircularvirus 8,Pteropus associated gemycircularvirus 8 isolate Tbat_31579
NC_038495.1,Viruses,Monodnaviria,Shotokuvirae,Cressdnaviricota,Repensiviricetes,Geplafuvirales,Genomoviridae,Unclassified Genomoviridae,Gemygorvirus,Pteropus associated gemygorvirus 1,Pacific flying fox faeces associated gemycircularvirus-1 isolate Tbat_A_103952
NC_038498.1,Viruses,Monodnaviria,Shotokuvirae,Cressdnaviricota,Repensiviricetes,Geplafuvirales,Genomoviridae,Unclassified Genomoviridae,Gemykibivirus,Pteropus associated gemykibivirus 1,Pacific flying fox faeces associated gemycircularvirus-12 isolate Tbat_A_64418
NC_038499.1,Viruses,Monodnaviria,Shotokuvirae,Cressdnaviricota,Repensiviricetes,Geplafuvirales,Genomoviridae,Unclassified Genomoviridae,Gemykibivirus,Rhinolophus associated gemykibivirus 1,Rhinolophus associated gemykibivirus 1 isolate BtRh-CV-6/Tibet2013
NC_037062.1,Viruses,Monodnaviria,Shotokuvirae,Cressdnaviricota,Repensiviricetes,Geplafuvirales,Genomoviridae,Unclassified Genomoviridae,Unclassified Genomoviridae,Varroa mite associated genomovirus 1,Varroa mite associated genomovirus 1 isolate VPVL_36
NC_035477.1,Viruses,Monodnaviria,Shotokuvirae,Cressdnaviricota,Repensiviricetes,Geplafuvirales,Genomoviridae,Unclassified Genomoviridae,Gemycircularvirus,Porcine feces-associated gemycircularvirus,Porcine feces-associated gemycircularvirus isolate BEL/15V010
NC_035137.1,Viruses,Monodnaviria,Shotokuvirae,Cressdnaviricota,Repensiviricetes,Geplafuvirales,Genomoviridae,Unclassified Genomoviridae,Unclassified Genomoviridae,Bemisia-associated genomovirus AdDF,
NC_035139.1,Viruses,Monodnaviria,Shotokuvirae,Cressdnaviricota,Repensiviricetes,Geplafuvirales,Genomoviridae,Unclassified Genomoviridae,Unclassified Genomoviridae,Bemisia-associated genomovirus NfO,
NC_033742.1,Viruses,Monodnaviria,Shotokuvirae,Cressdnaviricota,Repensiviricetes,Geplafuvirales,Genomoviridae,Unclassified Genomoviridae,Unclassified Genomoviridae,Thrips-associated genomovirus 3,Thrips-associated genomovirus 3 isolate thrp_197938
NC_033270.1,Viruses,Monodnaviria,Shotokuvirae,Cressdnaviricota,Repensiviricetes,Geplafuvirales,Genomoviridae,Unclassified Genomoviridae,Gemycircularvirus,Chicken stool-associated gemycircularvirus,Chicken stool-associated gemycircularvirus strain RS/BR/2015
NC_030887.1,Viruses,Monodnaviria,Shotokuvirae,Cressdnaviricota,Repensiviricetes,Geplafuvirales,Genomoviridae,Unclassified Genomoviridae,Gemycircularvirus,Common bean-associated gemycircularvirus,Common bean-associated gemycircularvirus isolate 53_2
NC_030144.1,Viruses,Monodnaviria,Shotokuvirae,Cressdnaviricota,Repensiviricetes,Geplafuvirales,Genomoviridae,Unclassified Genomoviridae,Gemycircularvirus,Sheep associated gemycircularvirus 1,Faeces associated gemycircularvirus 16 isolate 47_Fec80064_sheep
NC_030147.1,Viruses,Monodnaviria,Shotokuvirae,Cressdnaviricota,Repensiviricetes,Geplafuvirales,Genomoviridae,Unclassified Genomoviridae,Gemygorvirus,Canine associated gemygorvirus 1,Faeces associated gemycircularvirus 15 isolate 53_Fec7_dog
NC_027821.1,Viruses,Monodnaviria,Shotokuvirae,Cressdnaviricota,Repensiviricetes,Geplafuvirales,Genomoviridae,Unclassified Genomoviridae,Gemycircularvirus,Rat associated gemycircularvirus 1,Gemycircularvirus gemy-ch-rat1
NC_026818.1,Viruses,Monodnaviria,Shotokuvirae,Cressdnaviricota,Repensiviricetes,Geplafuvirales,Genomoviridae,Unclassified Genomoviridae,Gemykibivirus,Human associated gemykibivirus 2,Gemycircularvirus SL1
NC_025735.1,Viruses,Monodnaviria,Shotokuvirae,Cressdnaviricota,Repensiviricetes,Geplafuvirales,Genomoviridae,Unclassified Genomoviridae,Gemycircularvirus,Gerygone associated gemycircularvirus 2,Faecal-associated gemycircularvirus 5
NC_024909.1,Viruses,Monodnaviria,Shotokuvirae,Cressdnaviricota,Repensiviricetes,Geplafuvirales,Genomoviridae,Unclassified Genomoviridae,Gemykrogvirus,Caribou associated gemykrogvirus 1,Caribou feces-associated gemycircularvirus
